Day,Time,Number.Bays.Occupied
252,21.05,2
253,21.05,4
254,21.05,3
255,21.05,0
256,21.05,2
257,21.05,0
258,21.05,3
259,21.05,0
260,21.05,2
1,21.10,4
2,21.10,2
3,21.10,5
4,21.10,2
5,21.10,3
6,21.10,4
7,21.10,2
8,21.10,0
9,21.10,2
10,21.10,3
11,21.10,4
12,21.10,2
13,21.10,3
14,21.10,1
15,21.10,0
16,21.10,2
17,21.10,0
18,21.10,0
19,21.10,0
20,21.10,0
21,21.10,0
22,21.10,0
23,21.10,0
24,21.10,1
25,21.10,2
26,21.10,1
27,21.10,3
28,21.10,0
29,21.10,0
30,21.10,2
31,21.10,4
32,21.10,1
33,21.10,6
34,21.10,4
35,21.10,5
36,21.10,0
37,21.10,2
38,21.10,4
39,21.10,1
40,21.10,3
41,21.10,2
42,21.10,0
43,21.10,2
44,21.10,3
45,21.10,0
46,21.10,4
47,21.10,0
48,21.10,1
49,21.10,1
50,21.10,3
51,21.10,6
52,21.10,1
53,21.10,2
54,21.10,0
55,21.10,2
56,21.10,0
57,21.10,3
58,21.10,1
59,21.10,2
60,21.10,0
61,21.10,3
62,21.10,2
63,21.10,3
64,21.10,0
65,21.10,3
66,21.10,1
67,21.10,0
68,21.10,0
69,21.10,1
70,21.10,1
71,21.10,5
72,21.10,0
73,21.10,5
74,21.10,2
75,21.10,1
76,21.10,3
77,21.10,1
78,21.10,1
79,21.10,1
80,21.10,1
81,21.10,4
82,21.10,0
83,21.10,3
84,21.10,2
85,21.10,1
86,21.10,4
87,21.10,1
88,21.10,1
89,21.10,1
90,21.10,0
91,21.10,3
92,21.10,3
93,21.10,0
94,21.10,2
95,21.10,2
96,21.10,6
97,21.10,3
98,21.10,3
99,21.10,1
100,21.10,0
101,21.10,2
102,21.10,1
103,21.10,1
104,21.10,0
105,21.10,1
106,21.10,8
107,21.10,2
108,21.10,6
109,21.10,3
110,21.10,3
111,21.10,2
112,21.10,2
113,21.10,2
114,21.10,3
115,21.10,3
116,21.10,1
117,21.10,1
118,21.10,4
119,21.10,2
120,21.10,2
121,21.10,3
122,21.10,3
123,21.10,4
124,21.10,4
125,21.10,3
126,21.10,0
127,21.10,4
128,21.10,2
129,21.10,2
130,21.10,1
131,21.10,2
132,21.10,2
133,21.10,3
134,21.10,2
135,21.10,2
136,21.10,2
137,21.10,1
138,21.10,4
139,21.10,2
140,21.10,1
141,21.10,4
142,21.10,3
143,21.10,2
144,21.10,3
145,21.10,2
146,21.10,4
147,21.10,6
148,21.10,6
149,21.10,8
150,21.10,1
151,21.10,2
152,21.10,2
153,21.10,1
154,21.10,1
155,21.10,0
156,21.10,3
157,21.10,3
158,21.10,1
159,21.10,1
160,21.10,0
161,21.10,3
162,21.10,0
163,21.10,2
164,21.10,2
165,21.10,4
166,21.10,6
167,21.10,2
168,21.10,2
169,21.10,6
170,21.10,4
171,21.10,1
172,21.10,1
173,21.10,2
174,21.10,1
175,21.10,2
176,21.10,1
177,21.10,2
178,21.10,1
179,21.10,1
180,21.10,0
181,21.10,2
182,21.10,3
183,21.10,1
184,21.10,2
185,21.10,1
186,21.10,3
187,21.10,0
188,21.10,4
189,21.10,2
190,21.10,4
191,21.10,0
192,21.10,2
193,21.10,1
194,21.10,3
195,21.10,0
196,21.10,0
197,21.10,0
198,21.10,2
199,21.10,2
200,21.10,3
201,21.10,1
202,21.10,1
203,21.10,5
204,21.10,4
205,21.10,3
206,21.10,4
207,21.10,5
208,21.10,6
209,21.10,4
210,21.10,3
211,21.10,5
212,21.10,1
213,21.10,1
214,21.10,2
215,21.10,1
216,21.10,0
217,21.10,3
218,21.10,5
219,21.10,1
220,21.10,2
221,21.10,0
222,21.10,5
223,21.10,1
224,21.10,2
225,21.10,1
226,21.10,0
227,21.10,0
228,21.10,3
229,21.10,3
230,21.10,2
231,21.10,0
232,21.10,2
233,21.10,0
234,21.10,0
235,21.10,0
236,21.10,0
237,21.10,0
238,21.10,3
239,21.10,3
240,21.10,1
241,21.10,5
242,21.10,1
243,21.10,3
244,21.10,4
245,21.10,2
246,21.10,1
247,21.10,1
248,21.10,1
249,21.10,1
250,21.10,5
251,21.10,2
252,21.10,2
253,21.10,4
254,21.10,4
255,21.10,0
256,21.10,2
257,21.10,0
258,21.10,3
259,21.10,0
260,21.10,2
1,21.15,4
2,21.15,2
3,21.15,5
4,21.15,2
5,21.15,3
6,21.15,4
7,21.15,2
8,21.15,0
9,21.15,2
10,21.15,3
11,21.15,4
12,21.15,2
13,21.15,3
14,21.15,1
15,21.15,0
16,21.15,2
17,21.15,0
18,21.15,0
19,21.15,0
20,21.15,0
21,21.15,0
22,21.15,0
23,21.15,0
24,21.15,1
25,21.15,2
26,21.15,1
27,21.15,3
28,21.15,0
29,21.15,0
30,21.15,2
31,21.15,4
32,21.15,1
33,21.15,6
34,21.15,4
35,21.15,5
36,21.15,0
37,21.15,2
38,21.15,4
39,21.15,1
40,21.15,2
41,21.15,2
42,21.15,0
43,21.15,2
44,21.15,3
45,21.15,0
46,21.15,4
47,21.15,0
48,21.15,1
49,21.15,1
50,21.15,3
51,21.15,7
52,21.15,1
53,21.15,2
54,21.15,0
55,21.15,2
56,21.15,0
57,21.15,2
58,21.15,0
59,21.15,2
60,21.15,0
61,21.15,3
62,21.15,2
63,21.15,3
64,21.15,0
65,21.15,3
66,21.15,1
67,21.15,0
68,21.15,0
69,21.15,1
70,21.15,1
71,21.15,5
72,21.15,0
73,21.15,5
74,21.15,1
75,21.15,1
76,21.15,3
77,21.15,1
78,21.15,1
79,21.15,1
80,21.15,1
81,21.15,4
82,21.15,0
83,21.15,2
84,21.15,2
85,21.15,1
86,21.15,3
87,21.15,1
88,21.15,1
89,21.15,1
90,21.15,0
91,21.15,2
92,21.15,3
93,21.15,0
94,21.15,2
95,21.15,2
96,21.15,6
97,21.15,4
98,21.15,3
99,21.15,1
100,21.15,0
101,21.15,2
102,21.15,1
103,21.15,1
104,21.15,0
105,21.15,1
106,21.15,8
107,21.15,2
108,21.15,6
109,21.15,3
110,21.15,3
111,21.15,2
112,21.15,2
113,21.15,2
114,21.15,3
115,21.15,3
116,21.15,1
117,21.15,1
118,21.15,4
119,21.15,2
120,21.15,2
121,21.15,3
122,21.15,3
123,21.15,4
124,21.15,3
125,21.15,2
126,21.15,0
127,21.15,4
128,21.15,1
129,21.15,2
130,21.15,1
131,21.15,2
132,21.15,2
133,21.15,2
134,21.15,2
135,21.15,2
136,21.15,2
137,21.15,1
138,21.15,4
139,21.15,2
140,21.15,1
141,21.15,3
142,21.15,3
143,21.15,2
144,21.15,3
145,21.15,2
146,21.15,4
147,21.15,6
148,21.15,6
149,21.15,8
150,21.15,1
151,21.15,2
152,21.15,2
153,21.15,1
154,21.15,1
155,21.15,0
156,21.15,3
157,21.15,3
158,21.15,1
159,21.15,1
160,21.15,0
161,21.15,3
162,21.15,0
163,21.15,2
164,21.15,2
165,21.15,4
166,21.15,6
167,21.15,2
168,21.15,2
169,21.15,6
170,21.15,4
171,21.15,1
172,21.15,1
173,21.15,2
174,21.15,1
175,21.15,2
176,21.15,1
177,21.15,2
178,21.15,1
179,21.15,1
180,21.15,0
181,21.15,2
182,21.15,3
183,21.15,1
184,21.15,2
185,21.15,1
186,21.15,3
187,21.15,0
188,21.15,4
189,21.15,2
190,21.15,4
191,21.15,0
192,21.15,2
193,21.15,1
194,21.15,3
195,21.15,0
196,21.15,0
197,21.15,0
198,21.15,2
199,21.15,2
200,21.15,3
201,21.15,1
202,21.15,1
203,21.15,5
204,21.15,4
205,21.15,3
206,21.15,4
207,21.15,5
208,21.15,6
209,21.15,4
210,21.15,3
211,21.15,4
212,21.15,1
213,21.15,1
214,21.15,2
215,21.15,1
216,21.15,0
217,21.15,2
218,21.15,5
219,21.15,1
220,21.15,2
221,21.15,0
222,21.15,5
223,21.15,1
224,21.15,2
225,21.15,1
226,21.15,0
227,21.15,0
228,21.15,3
229,21.15,3
230,21.15,2
231,21.15,0
232,21.15,2
233,21.15,0
234,21.15,0
235,21.15,0
236,21.15,0
237,21.15,0
238,21.15,2
239,21.15,3
240,21.15,1
241,21.15,5
242,21.15,0
243,21.15,3
244,21.15,4
245,21.15,2
246,21.15,1
247,21.15,1
248,21.15,1
249,21.15,1
250,21.15,5
251,21.15,1
252,21.15,2
253,21.15,4
254,21.15,4
255,21.15,0
256,21.15,2
257,21.15,0
258,21.15,3
259,21.15,0
260,21.15,2
1,21.20,4
2,21.20,2
3,21.20,5
4,21.20,2
5,21.20,3
6,21.20,4
7,21.20,2
8,21.20,0
9,21.20,2
10,21.20,3
11,21.20,4
12,21.20,1
13,21.20,3
14,21.20,1
15,21.20,0
16,21.20,2
17,21.20,0
18,21.20,0
19,21.20,0
20,21.20,0
21,21.20,0
22,21.20,0
23,21.20,0
24,21.20,1
25,21.20,2
26,21.20,1
27,21.20,3
28,21.20,0
29,21.20,0
30,21.20,2
31,21.20,4
32,21.20,1
33,21.20,6
34,21.20,4
35,21.20,5
36,21.20,0
37,21.20,1
38,21.20,4
39,21.20,1
40,21.20,2
41,21.20,2
42,21.20,0
43,21.20,2
44,21.20,3
45,21.20,0
46,21.20,4
47,21.20,0
48,21.20,1
49,21.20,1
50,21.20,3
51,21.20,7
52,21.20,1
53,21.20,2
54,21.20,0
55,21.20,2
56,21.20,0
57,21.20,2
58,21.20,0
59,21.20,2
60,21.20,0
61,21.20,3
62,21.20,2
63,21.20,3
64,21.20,0
65,21.20,3
66,21.20,1
67,21.20,0
68,21.20,0
69,21.20,1
70,21.20,1
71,21.20,5
72,21.20,0
73,21.20,5
74,21.20,1
75,21.20,2
76,21.20,3
77,21.20,1
78,21.20,1
79,21.20,1
80,21.20,1
81,21.20,4
82,21.20,0
83,21.20,2
84,21.20,2
85,21.20,1
86,21.20,3
87,21.20,1
88,21.20,1
89,21.20,1
90,21.20,0
91,21.20,2
92,21.20,3
93,21.20,0
94,21.20,2
95,21.20,2
96,21.20,5
97,21.20,4
98,21.20,3
99,21.20,1
100,21.20,0
101,21.20,2
102,21.20,1
103,21.20,1
104,21.20,0
105,21.20,1
106,21.20,8
107,21.20,2
108,21.20,6
109,21.20,3
110,21.20,2
111,21.20,2
112,21.20,2
113,21.20,2
114,21.20,3
115,21.20,3
116,21.20,1
117,21.20,1
118,21.20,4
119,21.20,2
120,21.20,2
121,21.20,3
122,21.20,3
123,21.20,4
124,21.20,3
125,21.20,2
126,21.20,0
127,21.20,3
128,21.20,1
129,21.20,2
130,21.20,1
131,21.20,2
132,21.20,2
133,21.20,2
134,21.20,2
135,21.20,2
136,21.20,2
137,21.20,1
138,21.20,4
139,21.20,2
140,21.20,1
141,21.20,3
142,21.20,3
143,21.20,2
144,21.20,3
145,21.20,3
146,21.20,4
147,21.20,5
148,21.20,5
149,21.20,8
150,21.20,1
151,21.20,2
152,21.20,2
153,21.20,1
154,21.20,1
155,21.20,0
156,21.20,3
157,21.20,3
158,21.20,1
159,21.20,1
160,21.20,0
161,21.20,3
162,21.20,0
163,21.20,2
164,21.20,2
165,21.20,4
166,21.20,6
167,21.20,2
168,21.20,2
169,21.20,6
170,21.20,4
171,21.20,1
172,21.20,1
173,21.20,2
174,21.20,1
175,21.20,2
176,21.20,1
177,21.20,2
178,21.20,1
179,21.20,1
180,21.20,0
181,21.20,2
182,21.20,3
183,21.20,1
184,21.20,3
185,21.20,1
186,21.20,3
187,21.20,0
188,21.20,4
189,21.20,2
190,21.20,4
191,21.20,0
192,21.20,2
193,21.20,1
194,21.20,3
195,21.20,0
196,21.20,0
197,21.20,0
198,21.20,2
199,21.20,2
200,21.20,3
201,21.20,1
202,21.20,1
203,21.20,5
204,21.20,4
205,21.20,3
206,21.20,4
207,21.20,5
208,21.20,6
209,21.20,4
210,21.20,3
211,21.20,4
212,21.20,0
213,21.20,1
214,21.20,2
215,21.20,1
216,21.20,0
217,21.20,2
218,21.20,5
219,21.20,1
220,21.20,2
221,21.20,0
222,21.20,5
223,21.20,1
224,21.20,2
225,21.20,1
226,21.20,0
227,21.20,0
228,21.20,3
229,21.20,3
230,21.20,2
231,21.20,0
232,21.20,2
233,21.20,0
234,21.20,0
235,21.20,0
236,21.20,0
237,21.20,0
238,21.20,2
239,21.20,3
240,21.20,1
241,21.20,5
242,21.20,0
243,21.20,3
244,21.20,4
245,21.20,2
246,21.20,1
247,21.20,1
248,21.20,1
249,21.20,1
250,21.20,5
251,21.20,1
252,21.20,2
253,21.20,4
254,21.20,4
255,21.20,0
256,21.20,2
257,21.20,0
258,21.20,3
259,21.20,0
260,21.20,2
1,21.25,4
2,21.25,2
3,21.25,4
4,21.25,2
5,21.25,3
6,21.25,4
7,21.25,2
8,21.25,0
9,21.25,2
10,21.25,3
11,21.25,4
12,21.25,1
13,21.25,3
14,21.25,1
15,21.25,0
16,21.25,2
17,21.25,0
18,21.25,0
19,21.25,0
20,21.25,0
21,21.25,0
22,21.25,0
23,21.25,0
24,21.25,1
25,21.25,2
26,21.25,1
27,21.25,3
28,21.25,0
29,21.25,0
30,21.25,2
31,21.25,4
32,21.25,1
33,21.25,6
34,21.25,3
35,21.25,5
36,21.25,0
37,21.25,1
38,21.25,4
39,21.25,1
40,21.25,2
41,21.25,2
42,21.25,0
43,21.25,2
44,21.25,3
45,21.25,0
46,21.25,4
47,21.25,0
48,21.25,0
49,21.25,1
50,21.25,3
51,21.25,6
52,21.25,1
53,21.25,2
54,21.25,0
55,21.25,2
56,21.25,0
57,21.25,2
58,21.25,0
59,21.25,1
60,21.25,0
61,21.25,3
62,21.25,2
63,21.25,3
64,21.25,0
65,21.25,3
66,21.25,1
67,21.25,0
68,21.25,0
69,21.25,1
70,21.25,1
71,21.25,5
72,21.25,0
73,21.25,5
74,21.25,1
75,21.25,2
76,21.25,3
77,21.25,1
78,21.25,1
79,21.25,1
80,21.25,1
81,21.25,4
82,21.25,0
83,21.25,2
84,21.25,2
85,21.25,1
86,21.25,3
87,21.25,1
88,21.25,1
89,21.25,1
90,21.25,0
91,21.25,2
92,21.25,3
93,21.25,0
94,21.25,1
95,21.25,2
96,21.25,5
97,21.25,4
98,21.25,3
99,21.25,1
100,21.25,0
101,21.25,2
102,21.25,1
103,21.25,1
104,21.25,0
105,21.25,1
106,21.25,7
107,21.25,2
108,21.25,6
109,21.25,3
110,21.25,2
111,21.25,2
112,21.25,2
113,21.25,2
114,21.25,3
115,21.25,3
116,21.25,1
117,21.25,1
118,21.25,3
119,21.25,2
120,21.25,2
121,21.25,3
122,21.25,3
123,21.25,4
124,21.25,3
125,21.25,2
126,21.25,0
127,21.25,3
128,21.25,1
129,21.25,2
130,21.25,1
131,21.25,2
132,21.25,2
133,21.25,2
134,21.25,2
135,21.25,2
136,21.25,2
137,21.25,1
138,21.25,4
139,21.25,2
140,21.25,1
141,21.25,3
142,21.25,3
143,21.25,2
144,21.25,2
145,21.25,3
146,21.25,4
147,21.25,5
148,21.25,5
149,21.25,8
150,21.25,1
151,21.25,2
152,21.25,2
153,21.25,1
154,21.25,1
155,21.25,0
156,21.25,3
157,21.25,3
158,21.25,1
159,21.25,1
160,21.25,0
161,21.25,3
162,21.25,0
163,21.25,2
164,21.25,2
165,21.25,4
166,21.25,6
167,21.25,2
168,21.25,2
169,21.25,6
170,21.25,4
171,21.25,1
172,21.25,1
173,21.25,2
174,21.25,1
175,21.25,2
176,21.25,1
177,21.25,2
178,21.25,1
179,21.25,1
180,21.25,0
181,21.25,2
182,21.25,3
183,21.25,1
184,21.25,3
185,21.25,1
186,21.25,3
187,21.25,0
188,21.25,4
189,21.25,2
190,21.25,4
191,21.25,0
192,21.25,2
193,21.25,1
194,21.25,3
195,21.25,0
196,21.25,0
197,21.25,0
198,21.25,2
199,21.25,2
200,21.25,2
201,21.25,1
202,21.25,1
203,21.25,5
204,21.25,4
205,21.25,3
206,21.25,4
207,21.25,5
208,21.25,6
209,21.25,4
210,21.25,3
211,21.25,4
212,21.25,0
213,21.25,1
214,21.25,2
215,21.25,1
216,21.25,0
217,21.25,2
218,21.25,5
219,21.25,1
220,21.25,3
221,21.25,0
222,21.25,5
223,21.25,1
224,21.25,2
225,21.25,1
226,21.25,0
227,21.25,0
228,21.25,3
229,21.25,3
230,21.25,2
231,21.25,0
232,21.25,2
233,21.25,0
234,21.25,0
235,21.25,0
236,21.25,0
237,21.25,0
238,21.25,2
239,21.25,3
240,21.25,1
241,21.25,4
242,21.25,0
243,21.25,3
244,21.25,4
245,21.25,2
246,21.25,1
247,21.25,1
248,21.25,1
249,21.25,1
250,21.25,5
251,21.25,1
252,21.25,2
253,21.25,4
254,21.25,3
255,21.25,0
256,21.25,2
257,21.25,0
258,21.25,3
259,21.25,0
260,21.25,2
1,21.30,4
2,21.30,2
3,21.30,4
4,21.30,2
5,21.30,3
6,21.30,4
7,21.30,2
8,21.30,0
9,21.30,2
10,21.30,3
11,21.30,4
12,21.30,0
13,21.30,3
14,21.30,1
15,21.30,0
16,21.30,2
17,21.30,0
18,21.30,0
19,21.30,0
20,21.30,0
21,21.30,0
22,21.30,0
23,21.30,0
24,21.30,1
25,21.30,2
26,21.30,1
27,21.30,3
28,21.30,0
29,21.30,0
30,21.30,2
31,21.30,4
32,21.30,1
33,21.30,6
34,21.30,3
35,21.30,3
36,21.30,0
37,21.30,1
38,21.30,4
39,21.30,1
40,21.30,2
41,21.30,2
42,21.30,0
43,21.30,2
44,21.30,3
45,21.30,0
46,21.30,4
47,21.30,0
48,21.30,0
49,21.30,1
50,21.30,3
51,21.30,6
52,21.30,1
53,21.30,2
54,21.30,0
55,21.30,2
56,21.30,0
57,21.30,2
58,21.30,0
59,21.30,1
60,21.30,0
61,21.30,3
62,21.30,2
63,21.30,3
64,21.30,0
65,21.30,3
66,21.30,1
67,21.30,0
68,21.30,0
69,21.30,1
70,21.30,1
71,21.30,5
72,21.30,0
73,21.30,5
74,21.30,1
75,21.30,2
76,21.30,3
77,21.30,1
78,21.30,1
79,21.30,1
80,21.30,0
81,21.30,3
82,21.30,0
83,21.30,2
84,21.30,2
85,21.30,1
86,21.30,3
87,21.30,1
88,21.30,1
89,21.30,1
90,21.30,0
91,21.30,2
92,21.30,3
93,21.30,0
94,21.30,1
95,21.30,2
96,21.30,5
97,21.30,4
98,21.30,3
99,21.30,1
100,21.30,0
101,21.30,2
102,21.30,1
103,21.30,1
104,21.30,0
105,21.30,1
106,21.30,7
107,21.30,2
108,21.30,6
109,21.30,3
110,21.30,2
111,21.30,2
112,21.30,2
113,21.30,1
114,21.30,3
115,21.30,3
116,21.30,1
117,21.30,1
118,21.30,3
119,21.30,2
120,21.30,2
121,21.30,3
122,21.30,3
123,21.30,3
124,21.30,3
125,21.30,2
126,21.30,0
127,21.30,2
128,21.30,1
129,21.30,1
130,21.30,1
131,21.30,2
132,21.30,2
133,21.30,2
134,21.30,2
135,21.30,2
136,21.30,2
137,21.30,1
138,21.30,3
139,21.30,2
140,21.30,1
141,21.30,3
142,21.30,3
143,21.30,2
144,21.30,2
145,21.30,3
146,21.30,4
147,21.30,5
148,21.30,5
149,21.30,8
150,21.30,1
151,21.30,2
152,21.30,2
153,21.30,1
154,21.30,0
155,21.30,0
156,21.30,3
157,21.30,3
158,21.30,1
159,21.30,1
160,21.30,0
161,21.30,3
162,21.30,0
163,21.30,2
164,21.30,2
165,21.30,4
166,21.30,6
167,21.30,2
168,21.30,2
169,21.30,6
170,21.30,4
171,21.30,1
172,21.30,1
173,21.30,2
174,21.30,1
175,21.30,2
176,21.30,0
177,21.30,2
178,21.30,1
179,21.30,1
180,21.30,0
181,21.30,2
182,21.30,3
183,21.30,1
184,21.30,3
185,21.30,1
186,21.30,3
187,21.30,0
188,21.30,4
189,21.30,1
190,21.30,4
191,21.30,0
192,21.30,2
193,21.30,1
194,21.30,3
195,21.30,0
196,21.30,0
197,21.30,0
198,21.30,1
199,21.30,2
200,21.30,2
201,21.30,1
202,21.30,0
203,21.30,5
204,21.30,4
205,21.30,3
206,21.30,4
207,21.30,5
208,21.30,6
209,21.30,4
210,21.30,3
211,21.30,4
212,21.30,0
213,21.30,1
214,21.30,2
215,21.30,1
216,21.30,0
217,21.30,2
218,21.30,5
219,21.30,1
220,21.30,3
221,21.30,0
222,21.30,5
223,21.30,1
224,21.30,2
225,21.30,1
226,21.30,0
227,21.30,0
228,21.30,3
229,21.30,3
230,21.30,2
231,21.30,0
232,21.30,2
233,21.30,0
234,21.30,0
235,21.30,0
236,21.30,0
237,21.30,0
238,21.30,2
239,21.30,3
240,21.30,1
241,21.30,4
242,21.30,0
243,21.30,3
244,21.30,4
245,21.30,2
246,21.30,1
247,21.30,1
248,21.30,1
249,21.30,1
250,21.30,5
251,21.30,1
252,21.30,2
253,21.30,4
254,21.30,3
255,21.30,0
256,21.30,2
257,21.30,0
258,21.30,3
259,21.30,0
260,21.30,2
1,21.35,4
2,21.35,2
3,21.35,4
4,21.35,2
5,21.35,3
6,21.35,4
7,21.35,2
8,21.35,0
9,21.35,2
10,21.35,3
11,21.35,4
12,21.35,0
13,21.35,3
14,21.35,1
15,21.35,0
16,21.35,2
17,21.35,0
18,21.35,0
19,21.35,0
20,21.35,0
21,21.35,0
22,21.35,0
23,21.35,0
24,21.35,1
25,21.35,2
26,21.35,1
27,21.35,3
28,21.35,0
29,21.35,0
30,21.35,2
31,21.35,5
32,21.35,1
33,21.35,6
34,21.35,3
35,21.35,3
36,21.35,0
37,21.35,1
38,21.35,4
39,21.35,1
40,21.35,2
41,21.35,2
42,21.35,0
43,21.35,2
44,21.35,2
45,21.35,0
46,21.35,4
47,21.35,0
48,21.35,0
49,21.35,1
50,21.35,3
51,21.35,6
52,21.35,1
53,21.35,1
54,21.35,0
55,21.35,2
56,21.35,0
57,21.35,2
58,21.35,0
59,21.35,1
60,21.35,0
61,21.35,3
62,21.35,2
63,21.35,3
64,21.35,0
65,21.35,3
66,21.35,1
67,21.35,0
68,21.35,0
69,21.35,1
70,21.35,1
71,21.35,5
72,21.35,0
73,21.35,5
74,21.35,1
75,21.35,3
76,21.35,3
77,21.35,0
78,21.35,1
79,21.35,1
80,21.35,0
81,21.35,3
82,21.35,0
83,21.35,2
84,21.35,2
85,21.35,1
86,21.35,3
87,21.35,1
88,21.35,1
89,21.35,1
90,21.35,0
91,21.35,2
92,21.35,3
93,21.35,0
94,21.35,1
95,21.35,2
96,21.35,5
97,21.35,4
98,21.35,3
99,21.35,1
100,21.35,0
101,21.35,2
102,21.35,1
103,21.35,2
104,21.35,0
105,21.35,1
106,21.35,6
107,21.35,2
108,21.35,6
109,21.35,3
110,21.35,2
111,21.35,2
112,21.35,2
113,21.35,1
114,21.35,3
115,21.35,3
116,21.35,1
117,21.35,1
118,21.35,3
119,21.35,2
120,21.35,2
121,21.35,3
122,21.35,3
123,21.35,3
124,21.35,3
125,21.35,2
126,21.35,0
127,21.35,2
128,21.35,1
129,21.35,1
130,21.35,1
131,21.35,2
132,21.35,2
133,21.35,2
134,21.35,2
135,21.35,2
136,21.35,2
137,21.35,1
138,21.35,3
139,21.35,2
140,21.35,1
141,21.35,3
142,21.35,3
143,21.35,2
144,21.35,2
145,21.35,3
146,21.35,4
147,21.35,5
148,21.35,5
149,21.35,8
150,21.35,1
151,21.35,2
152,21.35,2
153,21.35,1
154,21.35,0
155,21.35,0
156,21.35,3
157,21.35,3
158,21.35,1
159,21.35,1
160,21.35,0
161,21.35,3
162,21.35,0
163,21.35,2
164,21.35,2
165,21.35,4
166,21.35,6
167,21.35,2
168,21.35,2
169,21.35,6
170,21.35,4
171,21.35,1
172,21.35,1
173,21.35,2
174,21.35,1
175,21.35,3
176,21.35,0
177,21.35,2
178,21.35,1
179,21.35,1
180,21.35,0
181,21.35,2
182,21.35,3
183,21.35,1
184,21.35,3
185,21.35,1
186,21.35,3
187,21.35,0
188,21.35,4
189,21.35,1
190,21.35,4
191,21.35,0
192,21.35,0
193,21.35,1
194,21.35,3
195,21.35,0
196,21.35,0
197,21.35,0
198,21.35,1
199,21.35,2
200,21.35,2
201,21.35,1
202,21.35,0
203,21.35,5
204,21.35,4
205,21.35,3
206,21.35,4
207,21.35,5
208,21.35,6
209,21.35,4
210,21.35,3
211,21.35,4
212,21.35,0
213,21.35,1
214,21.35,2
215,21.35,0
216,21.35,0
217,21.35,2
218,21.35,5
219,21.35,1
220,21.35,3
221,21.35,0
222,21.35,5
223,21.35,1
224,21.35,2
225,21.35,1
226,21.35,0
227,21.35,0
228,21.35,3
229,21.35,3
230,21.35,2
231,21.35,0
232,21.35,2
233,21.35,0
234,21.35,0
235,21.35,0
236,21.35,0
237,21.35,0
238,21.35,2
239,21.35,2
240,21.35,1
241,21.35,4
242,21.35,0
243,21.35,3
244,21.35,3
245,21.35,2
246,21.35,1
247,21.35,1
248,21.35,1
249,21.35,1
250,21.35,5
251,21.35,0
252,21.35,2
253,21.35,2
254,21.35,3
255,21.35,0
256,21.35,2
257,21.35,0
258,21.35,3
259,21.35,0
260,21.35,2
1,21.40,4
2,21.40,2
3,21.40,4
4,21.40,2
5,21.40,3
6,21.40,4
7,21.40,2
8,21.40,0
9,21.40,2
10,21.40,3
11,21.40,4
12,21.40,0
13,21.40,3
14,21.40,1
15,21.40,0
16,21.40,2
17,21.40,0
18,21.40,0
19,21.40,0
20,21.40,0
21,21.40,0
22,21.40,0
23,21.40,0
24,21.40,1
25,21.40,2
26,21.40,1
27,21.40,3
28,21.40,0
29,21.40,0
30,21.40,2
31,21.40,4
32,21.40,1
33,21.40,6
34,21.40,3
35,21.40,3
36,21.40,0
37,21.40,1
38,21.40,4
39,21.40,1
40,21.40,2
41,21.40,2
42,21.40,0
43,21.40,2
44,21.40,2
45,21.40,0
46,21.40,4
47,21.40,0
48,21.40,0
49,21.40,1
50,21.40,2
51,21.40,6
52,21.40,1
53,21.40,1
54,21.40,0
55,21.40,2
56,21.40,0
57,21.40,2
58,21.40,0
59,21.40,1
60,21.40,0
61,21.40,3
62,21.40,1
63,21.40,3
64,21.40,0
65,21.40,3
66,21.40,1
67,21.40,0
68,21.40,0
69,21.40,1
70,21.40,1
71,21.40,5
72,21.40,0
73,21.40,5
74,21.40,1
75,21.40,3
76,21.40,3
77,21.40,0
78,21.40,1
79,21.40,1
80,21.40,0
81,21.40,3
82,21.40,0
83,21.40,2
84,21.40,2
85,21.40,1
86,21.40,3
87,21.40,1
88,21.40,1
89,21.40,1
90,21.40,0
91,21.40,2
92,21.40,3
93,21.40,0
94,21.40,1
95,21.40,2
96,21.40,5
97,21.40,4
98,21.40,3
99,21.40,1
100,21.40,0
101,21.40,2
102,21.40,1
103,21.40,2
104,21.40,0
105,21.40,1
106,21.40,6
107,21.40,2
108,21.40,6
109,21.40,3
110,21.40,2
111,21.40,2
112,21.40,2
113,21.40,1
114,21.40,2
115,21.40,3
116,21.40,1
117,21.40,1
118,21.40,3
119,21.40,2
120,21.40,2
121,21.40,3
122,21.40,3
123,21.40,3
124,21.40,3
125,21.40,2
126,21.40,0
127,21.40,2
128,21.40,1
129,21.40,0
130,21.40,1
131,21.40,2
132,21.40,2
133,21.40,2
134,21.40,2
135,21.40,2
136,21.40,2
137,21.40,1
138,21.40,3
139,21.40,2
140,21.40,1
141,21.40,3
142,21.40,3
143,21.40,2
144,21.40,2
145,21.40,3
146,21.40,4
147,21.40,4
148,21.40,5
149,21.40,8
150,21.40,1
151,21.40,2
152,21.40,2
153,21.40,1
154,21.40,0
155,21.40,0
156,21.40,3
157,21.40,2
158,21.40,1
159,21.40,1
160,21.40,0
161,21.40,3
162,21.40,0
163,21.40,2
164,21.40,2
165,21.40,4
166,21.40,5
167,21.40,2
168,21.40,2
169,21.40,6
170,21.40,4
171,21.40,1
172,21.40,1
173,21.40,2
174,21.40,1
175,21.40,3
176,21.40,0
177,21.40,2
178,21.40,1
